Item Name,Units Sold,Retail Price (£),Unit Cost (£),Total COGS (£),Gross Profit (£),GP (%),Supplier
Extra biscoff crumbs,1.0,0.5,,0,0,0,TBC
Extra sausage,1.0,1.5,,0,0,0,TBC
Add mixed njts,1.0,0.75,,0,0,0,TBC
Kinder choc,1.0,2.0,,0,0,0,TBC
Caramel syrup,1.0,0.5,,0,0,0,TBC
Add hazelnu t,1.0,0.5,,0,0,0,TBC
Whipoy,1.0,1.5,,0,0,0,TBC
Custard,1.0,1.5,,0,0,0,TBC
Non of your binnesssss,1.0,0.0,,0,0,0,TBC
Ex kinder bueno piecees on the crepe,1.0,1.5,,0,0,0,TBC
Ex nutella sauce on waffle,1.0,1.0,,0,0,0,TBC
1 paratha,1.0,1.5,,0,0,0,TBC
Iced spanish latte,1.0,4.0,,0,0,0,TBC
Ex biscoff on shake,1.0,0.5,,0,0,0,TBC
Pasta,1.0,4.0,,0,0,0,TBC
Strawberry Sauce,1.0,0.75,,0,0,0,TBC
Extra banana,1.0,0.75,,0,0,0,TBC
Bhai,1.0,0.5,,0,0,0,TBC
Iced cappucino frappe,1.0,6.0,,0,0,0,TBC
Karak l,1.0,1.0,,0,0,0,TBC
Chicken patty eat in,1.0,2.5,,0,0,0,TBC
Extra beef on noodles,1.0,2.0,,0,0,0,TBC
Banana,1.0,0.75,,0,0,0,TBC
Strwberry n nutella,1.0,8.0,,0,0,0,TBC
Hg,1.0,1.0,,0,0,0,TBC
Iced spanish katte with oat,1.0,4.0,,0,0,0,TBC
LZy,1.0,2.0,,0,0,0,TBC
Extra hashbrown,1.0,1.5,,0,0,0,TBC
0.01,1.0,0.0,,0,0,0,TBC
Ex nutella sauce on the dough,1.0,1.0,,0,0,0,TBC
White choc,1.0,1.0,,0,0,0,TBC
3 strawberries,1.0,2.0,,0,0,0,TBC
Strawberries chopped,1.0,2.0,,0,0,0,TBC
O,1.0,14.5,,0,0,0,TBC
Nutella on crepe,1.0,1.0,,0,0,0,TBC
Oreos,1.0,0.5,,0,0,0,TBC
Swap for rode falooda,1.0,1.0,,0,0,0,TBC
Add mixed nuts,1.0,0.75,,0,0,0,TBC
Biscoff crumbs and sauce,1.0,1.0,,0,0,0,TBC
Macatoons,1.0,7.0,,0,0,0,TBC
Extra strawberry,1.0,0.75,,0,0,0,TBC
Hot pistachio spanish latte,1.0,4.0,,0,0,0,TBC
Ex strawberries on top,1.0,0.5,,0,0,0,TBC
